INSERT INTO `statisticssports`.`equipo` (`id_equipo`, `nombre_equipo`, `genero`, `liga`, `categoria`, `entrenador`) VALUES ('1', 'CVTERUEL', 'masculino', 'superliga1', 'senior', 'MIGUEL RIVERA');

INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('2', 'MANUEL PARRES', '1', 'central');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('22', 'OMAIRA PERDOMO', '11', 'central');

INSERT INTO `statisticssports`.`equipo` (`id_equipo`, `nombre_equipo`, `genero`, `liga`, `categoria`, `entrenador`) VALUES ('12', 'MINTONETTE ALMERIA', 'femenino', 'superliga2', 'senior', 'ANGEL GARCIA');

INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('1', 'ISABEL MIRAS', '12', 'receptor');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('2', 'ALEJANDRA VICIANA', '12', 'liero');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('4', 'LAURA GAZQUEZ', '12', 'receptor');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('5', 'IRIS ALVAREZ', '12', 'receptor');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('6', 'PAULA GARCIA', '12', 'colocador');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('7', 'JULIA VAQUERO', '12', 'central');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('8', 'VIRGINIA CAPEL', '12', 'receptor');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('9', 'MARIA DEL MAR MARTINEZ', '12', 'central');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('10', 'LIA LLEDO', '12', 'receptor');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('11', 'CRISTINA ORTEGA', '12', 'libero');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('12', 'ELIA RUIPEREZ', '12', 'libero');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('14', 'ROCIO NAVEA', '12', 'opuesto');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('15', 'MARINA CARRUE', '12', 'colocador');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('17', 'INAS ALUBUDI', '12', 'central');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('18', 'MARIOLA GONZALEZ', '12', 'central');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('19', 'CAROLINA MARTINEZ', '12', 'receptor');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('20', 'LUISA ORTEGA', '12', 'libero');
INSERT INTO `statisticssports`.`jugador` (`id_jugador`, `nombre`, `id_equipo`, `puesto`) VALUES ('22', 'INES MARIA BENITEZ', '12', 'central');
